ACY32017.1,ABP44946.1,41.13,5e-52,98,170
ACY32017.1,ABP46251.1,38.34,1e-42,97,145
ACY32017.1,ABP43283.1,34.45,3e-35,97,125
ACY32031.1,ABP43499.1,38.55,1e-79,89,258
ACY32049.1,ABP45791.1,45.38,3e-159,98,469
ACY32049.1,ABP42631.1,42.83,2e-156,98,461
ACY32052.1,ABP46802.1,26.79,2e-32,87,123
ACY32054.1,ABP45914.1,28.29,1e-48,98,171
ACY32055.1,ABP46805.1,40.18,3e-109,93,334
ACY32093.1,ABP44854.1,53.58,3e-142,99,412
ACY32104.1,ABP47032.1,41.59,8e-108,90,335
ACY32105.1,ABP44945.1,38.24,4e-79,96,247
CCP43859.1,ABP44553.1,78.29,0.0,95,580
CCP46231.1,ABP47372.1,81.66,0.0,100,982
CCP46314.1,ABP44045.1,62.99,6e-70,96,210
CCP46315.1,ABP44044.1,77.59,8e-61,48,188
CCP46316.1,ABP44043.1,61.54,0.0,100,651
CCP46317.1,ABP44042.1,63.93,7e-171,98,484
CCP46318.1,ABP44041.1,63.4,0.0,95,562
CCP46319.1,ABP44040.1,66.57,9e-174,97,489
CCP46320.1,ABP44039.1,66.96,4e-160,97,454
CCP46321.1,ABP44038.1,66.75,0.0,100,511
CCP46322.1,ABP44037.1,87.14,2e-168,100,470
CCP46323.1,ABP44036.1,93.16,1e-152,92,427
CCP46324.1,ABP44035.1,73.99,2e-153,93,434
CCP46326.1,ABP44033.1,82.5,0.0,100,655
CCP46327.1,ABP44032.1,72.68,2e-179,100,504
CCP46328.1,ABP44031.1,64.97,0.0,100,665
CCP46331.1,ABP44027.1,70.59,0.0,99,686
CCP46337.1,ABP44025.1,84.25,0.0,99,951
CCP46338.1,ABP44024.1,81.15,2e-154,99,433
CCP46339.1,ABP47176.1,62.59,6e-106,99,311
CCP46340.1,ABP44023.1,77.18,0.0,98,621
CCP46340.1,ABP46808.1,34.67,1e-50,81,175
CCP46341.1,ABP44022.1,64.29,2e-101,97,296
CCP46342.1,ABP44021.1,85.13,0.0,99,609
CCP46343.1,ABP44020.1,75.91,5e-168,100,471
CCP46344.1,ABP44019.1,77.94,0.0,99,549
CCP46345.1,ABP44018.1,87.31,0.0,98,700
CCP46348.1,ABP44015.1,79.58,0.0,98,663
CCP46349.1,ABP44014.1,63.38,2e-57,92,177
CCP46351.1,ABP44013.1,74.34,0.0,98,597
CCP46352.1,ABP44012.1,77.25,8e-150,98,421
CCP46353.1,ABP44011.1,77.87,0.0,100,622
CCP46356.1,ABP44004.1,92.33,0.0,98,645
CCP46357.1,ABP44003.1,85.42,0.0,97,523
CCP46358.1,ABP44002.1,77.78,5e-140,100,396
CCP46359.1,ABP44001.1,83.39,0.0,99,949
CCP46359.1,ABP44875.1,36.07,2e-75,98,249
CCP46360.1,ABP44000.1,75.52,1e-151,100,427
CCP46362.1,ABP43995.1,84.72,0.0,100,615
CCP46363.1,ABP43994.1,78.4,7e-70,97,207
CCP46364.1,ABP43993.1,74.12,1e-167,98,470
CCP46365.1,ABP43992.1,79.33,0.0,100,652
CCP46366.1,ABP43991.1,70.66,2e-170,99,479
CCP46367.1,ABP45767.1,74.04,0.0,96,625
CCP46367.1,ABP43990.1,74.58,0.0,95,625
CCP46368.1,ABP43989.1,83.89,0.0,100,663
CCP46370.1,ABP43974.1,82.89,2e-179,100,499
CCP46371.1,ABP43973.1,74.03,3e-123,89,352
CCP46372.1,ABP43972.1,86.83,2e-154,98,431
CCP46373.1,ABP43971.1,79.51,3e-175,99,488
CCP46374.1,ABP43970.1,78.54,2e-147,99,414
CCP46375.1,ABP43969.1,81.82,0.0,99,563
