ACY32017.1,ABN99466.1,41.67,9e-52,96,169
ACY32017.1,ABN98244.1,38.13,6e-46,97,154
ACY32017.1,ABO01428.1,34.85,5e-38,99,133
ACY32017.1,ABO01072.1,38.96,6e-38,99,133
ACY32027.1,ABN99870.1,37.96,9e-73,91,241
ACY32031.1,ABO01436.1,36.82,2e-75,89,248
ACY32031.1,ABN98515.1,36.9,1e-58,92,202
ACY32049.1,ABN96412.1,42.65,7e-153,98,452
ACY32049.1,ABO01452.1,41.44,2e-142,98,426
ACY32056.1,ABO00561.1,35.97,7e-48,98,160
ACY32073.1,ABN98435.1,43.37,9e-65,98,203
ACY32080.1,ABN99881.1,35.95,2e-64,97,212
ACY32080.1,ABN99481.1,36.48,3e-56,98,193
ACY32093.1,ABN95844.1,54.81,5e-155,99,445
ACY32093.1,ABN99004.1,33.24,7e-53,88,181
ACY32104.1,ABN96106.1,41.47,3e-109,89,338
ACY32105.1,ABN99501.1,39.53,7e-81,96,251
ACY32106.1,ABN97532.1,31.38,2e-57,96,200
CCP43859.1,ABO00112.1,77.9,0.0,98,578
CCP46231.1,ABN97000.1,81.51,0.0,98,962
CCP46314.1,ABO00758.1,58.86,1e-57,99,179
CCP46315.1,ABO00759.1,63.91,9e-85,95,253
CCP46316.1,ABO00760.1,65.98,0.0,78,596
CCP46317.1,ABO00761.1,65.27,6e-180,99,508
CCP46318.1,ABO00762.1,62.91,0.0,93,541
CCP46319.1,ABO00763.1,66.38,2e-172,97,486
CCP46320.1,ABO00764.1,72.24,7e-159,96,451
CCP46321.1,ABO00765.1,67.34,0.0,99,530
CCP46322.1,ABO00766.1,87.86,6e-178,100,494
CCP46323.1,ABO00767.1,90.84,5e-161,99,449
CCP46323.1,ABN99463.1,70.08,1e-124,99,357
CCP46323.1,ABN99944.1,62.86,4e-110,96,319
CCP46323.1,ABN99962.1,62.95,8e-110,99,318
CCP46324.1,ABO00768.1,73.86,6e-152,97,430
CCP46326.1,ABO00770.1,84.25,0.0,100,671
CCP46327.1,ABO00771.1,72.85,0.0,99,513
CCP46328.1,ABO00772.1,72.03,0.0,99,708
CCP46332.1,ABN97547.1,35.0,1e-31,70,118
CCP46337.1,ABO00774.1,79.12,0.0,99,902
CCP46338.1,ABO00775.1,86.26,5e-168,99,467
CCP46339.1,ABO00776.1,68.1,2e-128,100,368
CCP46339.1,ABN95899.1,53.07,1e-100,99,297
CCP46339.1,ABO00499.1,52.52,5e-87,99,262
CCP46339.1,ABN96721.1,39.69,1e-50,92,169
CCP46340.1,ABO00778.1,77.24,0.0,98,615
CCP46341.1,ABO00779.1,74.26,1e-127,99,363
CCP46342.1,ABO00780.1,88.63,0.0,99,616
CCP46343.1,ABO00781.1,75.4,1e-169,100,476
CCP46344.1,ABO00782.1,81.66,0.0,99,573
CCP46345.1,ABO00783.1,89.0,0.0,99,706
CCP46348.1,ABO00787.1,85.9,0.0,97,701
CCP46349.1,ABO00788.1,64.14,4e-52,96,163
CCP46351.1,ABO00793.1,75.59,0.0,99,608
CCP46352.1,ABO00794.1,80.08,3e-148,98,417
CCP46353.1,ABO00795.1,79.73,0.0,100,627
CCP46356.1,ABO00807.1,92.42,0.0,99,649
CCP46356.1,ABN99996.1,92.65,0.0,98,645
CCP46357.1,ABO00808.1,87.38,0.0,100,528
CCP46357.1,ABN99995.1,85.62,0.0,97,526
CCP46358.1,ABO00809.1,77.78,3e-141,100,399
CCP46359.1,ABO00810.1,83.84,0.0,99,993
CCP46360.1,ABO00811.1,77.54,9e-155,99,435
CCP46362.1,ABO00822.1,84.97,0.0,100,628
CCP46363.1,ABO00823.1,80.8,5e-71,97,211
CCP46364.1,ABO00824.1,72.2,2e-165,98,465
CCP46365.1,ABO00825.1,85.27,0.0,100,691
CCP46366.1,ABO00826.1,74.63,9e-170,98,478
CCP46367.1,ABN98533.1,73.28,0.0,94,619
CCP46367.1,ABO00827.1,73.6,0.0,96,618
CCP46368.1,ABO00828.1,83.38,0.0,100,662
CCP46369.1,ABO00830.1,68.21,1e-73,100,219
CCP46370.1,ABO00831.1,83.55,0.0,100,507
CCP46370.1,ABN99911.1,48.12,3e-69,95,218
CCP46371.1,ABO00832.1,75.93,2e-132,93,376
CCP46372.1,ABO00833.1,84.62,4e-154,100,431
CCP46373.1,ABO00834.1,78.47,2e-172,99,481
CCP46374.1,ABO00835.1,81.45,5e-151,99,423
CCP46375.1,ABO00836.1,84.46,0.0,99,585
CCP46377.1,ABN96411.1,51.58,5e-91,98,273
CCP46377.1,ABN95941.1,51.25,6e-85,97,258
CCP46377.1,ABN96442.1,46.24,8e-77,97,236
CCP46378.1,ABO00840.1,82.08,0.0,99,657
CCP46379.1,ABO00841.1,81.87,1e-118,97,337
CCP46381.1,ABO00842.1,86.21,6e-163,99,454
CCP46382.1,ABO00843.1,82.43,0.0,100,662
CCP46382.1,ABN99909.1,40.36,3e-82,99,257
CCP46383.1,ABO00844.1,75.4,0.0,99,769
CCP46384.1,ABO00845.1,82.29,0.0,99,624
CCP46385.1,ABO00846.1,72.14,2e-146,99,417
CCP46386.1,ABO00847.1,69.45,1e-131,98,379
CCP46387.1,ABO00848.1,81.63,0.0,98,613
CCP46388.1,ABN96014.1,61.9,5e-118,96,342
CCP46390.1,ABO00856.1,86.41,2e-118,98,335
CCP46391.1,ABO00857.1,84.95,0.0,99,535
