ABG94283.1,ACC43685.1,42.51,7e-52,97,170
ABG94284.1,ACC39024.1,54.97,1e-49,92,157
ABG94285.1,ACC43158.1,56.73,2e-102,99,302
ABG94288.1,ACC43179.1,45.6,3e-150,95,446
ABG94291.1,ACC40195.1,43.89,3e-54,82,181
ABG94293.1,ACC43467.1,47.46,6e-92,96,276
ABG94294.1,ACC43469.1,41.13,3e-96,98,294
ABG94295.1,ACC43419.1,59.18,3e-169,92,481
ABG94297.1,ACC38708.1,34.42,9e-71,86,238
ABG96268.1,ACC43473.1,71.65,6e-98,91,285
ABG96269.1,ACC43472.1,54.62,0.0,99,677
ABG96270.1,ACC43435.1,47.44,2e-104,99,311
ABG96271.1,ACC43434.1,75.77,0.0,100,605
ABG96272.1,ACC43433.1,63.21,6e-144,95,411
ABG96273.1,ACC43432.1,72.0,9e-64,89,192
ABG96274.1,ACC43431.1,78.65,0.0,99,635
ABG96317.1,ACC43429.1,63.29,5e-120,98,347
ABG96318.1,ACC43428.1,66.79,0.0,96,712
ABG96319.1,ACC43427.1,70.5,6e-132,100,375
ABG96320.1,ACC43426.1,86.38,0.0,99,511
ABG96321.1,ACC43425.1,84.02,0.0,99,580
ABG96324.1,ACC43419.1,66.75,0.0,92,555
ABG96325.1,ACC43469.1,81.0,0.0,99,650
ABG96326.1,ACC43468.1,77.74,4e-163,98,457
ABG96327.1,ACC43467.1,81.48,0.0,99,513
ABG96328.1,ACC43466.1,74.47,2e-100,95,290
ABG96377.1,ACC43457.1,43.86,6e-69,97,219
ABG96378.1,ACC43456.1,58.62,8e-99,99,295
ABG96379.1,ACC43455.1,63.73,9e-179,100,504
ABG96380.1,ACC41303.1,44.57,3e-69,88,218
ABG96381.1,ACC43454.1,58.17,0.0,99,564
ABG96382.1,ACC43453.1,69.13,0.0,92,539
ABG96383.1,ACC43452.1,74.9,1e-139,97,395
ABG96384.1,ACC43450.1,56.54,4e-75,94,226
ABG96385.1,ACC43449.1,74.09,0.0,100,587
ABG96435.1,ACC43446.1,71.79,2e-169,99,478
ABG96436.1,ACC43445.1,70.78,2e-133,96,378
