ACY32015.1,ETA91124.1,39.09,9e-77,96,242
ACY32015.1,ETA91497.1,29.62,3e-38,97,139
ACY32016.1,ETA91121.1,48.67,6e-147,99,431
ACY32016.1,ETA90574.1,47.67,3e-145,99,426
ACY32017.1,ETA93415.1,40.83,4e-52,98,169
ACY32017.1,ETA94765.1,39.59,6e-48,97,159
ACY32017.1,ETA90496.1,37.71,6e-43,96,146
ACY32017.1,ETA92556.1,34.29,4e-40,98,139
ACY32017.1,ETA90295.1,36.43,2e-37,98,132
ACY32017.1,ETA94638.1,41.3,2e-36,98,129
ACY32017.1,ETA91350.1,33.95,2e-36,86,128
ACY32017.1,ETA96332.1,35.69,2e-35,99,127
ACY32017.1,ETA92512.1,36.55,5e-35,96,125
ACY32017.1,ETA95760.1,35.83,7e-33,98,119
ACY32017.1,ETA93413.1,34.93,1e-32,98,119
ACY32017.1,ETA90113.1,33.72,6e-32,98,117
ACY32018.1,ETA93953.1,40.24,1e-44,97,150
ACY32021.1,ETA91252.1,41.05,1e-66,98,211
ACY32021.1,ETA95310.1,39.43,6e-58,97,188
ACY32022.1,ETA91236.1,43.31,3e-75,95,233
ACY32023.1,ETA91237.1,38.8,4e-45,94,152
ACY32024.1,ETA91375.1,41.85,5e-61,86,197
ACY32025.1,ETA91238.1,47.38,6e-90,94,275
ACY32026.1,ETA91235.1,45.53,1e-68,97,213
ACY32027.1,ETA91246.1,48.3,1e-125,99,368
ACY32027.1,ETA93872.1,37.76,1e-78,99,248
ACY32027.1,ETA96287.1,39.07,1e-73,93,243
ACY32027.1,ETA91632.1,32.64,1e-58,99,195
ACY32027.1,ETA93467.1,31.81,2e-46,99,162
ACY32027.1,ETA93458.1,29.0,7e-45,98,159
ACY32029.1,ETA91241.1,59.48,2e-160,99,457
ACY32029.1,ETA95421.1,49.62,2e-121,100,358
ACY32029.1,ETA93879.1,47.42,2e-114,99,340
ACY32029.1,ETA91594.1,47.04,1e-109,99,328
ACY32029.1,ETA91230.1,42.89,1e-92,98,284
ACY32031.1,ETA91369.1,37.33,8e-79,91,256
ACY32031.1,ETA94701.1,33.68,3e-51,89,181
ACY32031.1,ETA93760.1,34.53,7e-51,87,180
ACY32031.1,ETA93062.1,35.08,1e-41,77,154
ACY32032.1,ETA91233.1,52.0,2e-104,99,307
ACY32032.1,ETA91193.1,43.01,1e-67,97,214
ACY32032.1,ETA96336.1,36.21,8e-59,94,191
ACY32032.1,ETA90050.1,42.47,4e-53,85,176
ACY32034.1,ETA91244.1,55.87,6e-142,98,410
ACY32034.1,ETA91632.1,35.52,1e-58,99,195
