ABG94283.1,AEV70756.1,42.46,5e-46,99,391
ABG94285.1,AEV74764.1,73.36,1e-145,99,1058
ABG94286.1,AEV74763.1,58.27,3e-100,100,755
ABG94290.1,AEV74740.1,49.25,6e-61,82,489
ABG94291.1,AEV74757.1,52.67,9e-95,95,728
ABG94292.1,AEV74758.1,65.18,3e-110,94,821
ABG94293.1,AEV74760.1,71.91,1e-162,99,1174
ABG94294.1,AEV74761.1,75.83,0.0,100,1574
ABG94295.1,AEV76558.1,29.38,3e-34,80,324
ABG94297.1,AEV73295.1,31.28,1e-65,96,572
ABG96274.1,AEV76685.1,63.73,4e-170,99,1243
ABG96318.1,AEV75216.1,39.82,4e-120,94,944
ABG96324.1,AEV73996.1,63.04,1e-174,89,1273
ABG96325.1,AEV70874.1,33.06,3e-59,97,503
ABG96377.1,AEV70797.1,39.51,1e-68,99,562
ABG96380.1,AEV74459.1,50.38,3e-81,90,631
ABG96381.1,AEV74562.1,47.23,9e-152,98,1143
ABG96382.1,AEV74411.1,36.79,5e-72,94,590
ABG96439.1,AEV76724.1,37.45,8e-43,92,372
ABG96440.1,AEV70736.1,46.36,4e-63,86,514
ABG96442.1,AEV73048.1,69.14,0.0,97,1424
ABG96465.1,AEV73011.1,59.27,0.0,87,1327
ABG96467.1,AEV72900.1,56.52,2e-52,99,413
ABG96468.1,AEV72901.1,70.28,3e-156,99,1130
ABG96475.1,AEV76508.1,40.56,1e-124,94,972
ABG96476.1,AEV72910.1,72.24,0.0,100,1370
ABG96479.1,AEV76680.1,50.0,2e-125,100,947
ABG96482.1,AEV74540.1,72.18,8e-119,97,877
ABG96483.1,AEV74541.1,69.57,4e-128,98,943
ABG96484.1,AEV74542.1,47.11,2e-95,91,748
ABG96485.1,AEV74543.1,47.77,5e-93,99,721
ABG96486.1,AEV71770.1,45.68,9e-89,92,695
ABG96487.1,AEV71771.1,49.59,2e-113,85,876
ABG96488.1,AEV74546.1,47.63,3e-103,83,807
ABG96489.1,AEV74547.1,51.39,1e-129,83,999
ABG97567.1,AEV70695.1,38.93,2e-45,98,387
